"Table 1. Personal Income, by State and Region, 2017:Q4-2019:Q1",,,,,,,,,,,,,
,"[Millions of dollars, seasonally adjusted at annual rate]",,,,,,[Seasonally adjusted at annual rate],,,,,,
,2017,2018,,,,2019,Percent change from preceding quarter1,,,,,Rank,
,Q4,Q1r,Q2r,Q3r,Q4r,Q1p,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2018:Q4 - 2019:Q1,
United States ,"17,090,705","17,313,151","17,460,221","17,647,510","17,825,728","17,975,691",5.3,3.4,4.4,4.1,3.4,--,
   New England ,"963,895","979,868","981,773","992,031","998,048","1,004,541",6.8,0.8,4.2,2.4,2.6,--,
    Connecticut ,"260,558","263,070","263,185","267,948","268,375","269,372",3.9,0.2,7.4,0.6,1.5,48,
    Maine ,"62,874","63,811","64,257","64,835","65,049","65,915",6.1,2.8,3.6,1.3,5.4,3,
    Massachusetts ,"469,965","479,612","480,668","484,706","488,748","491,968",8.5,0.9,3.4,3.4,2.7,39,
    New Hampshire ,"80,902","82,729","82,547","83,488","83,621","84,405",9.3,-0.9,4.6,0.6,3.8,22,
    Rhode Island ,"56,768","57,469","57,688","57,505","58,436","58,686",5.0,1.5,-1.3,6.6,1.7,46,
    Vermont ,"32,829","33,176","33,429","33,548","33,820","34,193",4.3,3.1,1.4,3.3,4.5,11,
  Mideast ,"3,074,313","3,098,408","3,125,165","3,154,948","3,167,433","3,188,357",3.2,3.5,3.9,1.6,2.7,--,
    Delaware ,"48,518","48,972","49,283","50,036","50,318","50,742",3.8,2.6,6.3,2.3,3.4,32,
    District of Columbia ,"56,179","56,733","57,017","57,913","58,353","58,856",4.0,2.0,6.4,3.1,3.5,--,
    Maryland ,"373,249","376,252","378,653","381,314","383,627","387,055",3.3,2.6,2.8,2.4,3.6,25,
    New Jersey ,"589,203","595,033","599,097","604,591","607,961","612,768",4.0,2.8,3.7,2.2,3.2,33,
    New York ,"1,315,768","1,322,411","1,338,390","1,349,450","1,348,958","1,354,502",2.0,4.9,3.3,-0.1,1.7,47,
    Pennsylvania ,"691,397","699,008","702,725","711,644","718,215","724,434",4.5,2.1,5.2,3.7,3.5,29,
  Great Lakes ,"2,311,818","2,342,726","2,352,986","2,377,882","2,398,487","2,417,933",5.5,1.8,4.3,3.5,3.3,--,
    Illinois ,"703,212","714,406","719,803","726,789","731,520","735,188",6.5,3.1,3.9,2.6,2.0,42,
    Indiana ,"304,887","309,616","309,711","312,369","316,286","319,610",6.4,0.1,3.5,5.1,4.3,16,
    Michigan ,"465,177","470,663","471,675","476,627","480,092","484,739",4.8,0.9,4.3,2.9,3.9,19,
    Ohio ,"551,484","556,022","558,742","566,460","570,971","575,860",3.3,2.0,5.6,3.2,3.5,30,
    Wisconsin ,"287,057","292,018","293,056","295,637","299,619","302,536",7.1,1.4,3.6,5.5,4.0,18,
  Plains ,"1,058,100","1,069,415","1,083,371","1,089,528","1,106,866","1,112,676",4.3,5.3,2.3,6.5,2.1,--,
    Iowa ,"149,072","151,199","153,032","153,707","157,515","157,770",5.8,4.9,1.8,10.3,0.6,49,
    Kansas ,"142,860","144,043","145,402","146,244","147,889","148,991",3.4,3.8,2.3,4.6,3.0,36,
    Minnesota ,"307,215","309,740","314,922","317,942","322,463","324,045",3.3,6.9,3.9,5.8,2.0,43,
    Missouri ,"278,006","281,170","285,289","285,990","289,112","291,305",4.6,6.0,1.0,4.4,3.1,35,
    Nebraska.,"98,655","99,377","99,960","100,061","102,337","102,800",3.0,2.4,0.4,9.4,1.8,44,
    North Dakota ,"39,562","40,426","41,058","41,398","42,133","42,419",9.0,6.4,3.4,7.3,2.7,38,
    South Dakota ,"42,730","43,460","43,709","44,185","45,416","45,346",7.0,2.3,4.4,11.6,-0.6,50,
